Well,Aggregation,Halftime
A03,1,136.8352177
A04,1,50.70918876
A05,1,109.1819294
A06,1,104.10508
A07,0,
A08,0,
A09,1,30.57598776
A10,1,35.22838387

B03,1,88.14871465
B04,1,136.3495978
B05,1,97.32918089
B06,1,97.11429274
B07,0,
B08,0,
B09,1,34.58331158
B10,1,30.2354053

C03,1,79.15974425
C04,1,71.40269523
C05,1,35.83058158
C06,1,70.57694737
C07,0,
C08,0,
C09,1,33.02978559
C10,1,37.10617893

D03,1,73.95620483
D04,1,70.71974353
D05,1,77.29931853
D06,1,46.51420468
D07,0,
D08,0,
D09,1,36.52734316
D10,1,21.35056865

E03,1,91.59601997
E04,1,71.91663298
E05,1,38.18695623
E06,1,44.84967207
E07,0,
E08,0,
E09,1,34.24136903
E10,1,38.58221055

F03,1,66.97482209
F04,1,62.09201978
F05,1,44.05269042
F06,1,48.0819201
F07,1,28.13728897
F08,0,
F09,1,27.87552084
F10,1,54.38761494

G03,1,61.98067591
G04,1,58.06878116
G05,1,29.70429541
G06,1,31.92518407
G07,1,27.4239142
G08,0,
G09,1,39.22557021
G10,1,52.79442642

H03,1,58.17799952
H04,1,75.5050892
H05,1,49.51012572
H06,1,55.08961006
H07,1,59.67741851
H08,1,61.93820148
H09,1,59.87257574
H10,1,56.77253003
