prefix,well_id
20250915_Ab42_CTDlinkCTDandNTD,A01
20250915_Ab42_CTDlinkCTDandNTD,A02
20250915_Ab42_CTDlinkCTDandNTD,A03
20250915_Ab42_CTDlinkCTDandNTD,A04
20250915_Ab42_CTDlinkCTDandNTD,A05
20250915_Ab42_CTDlinkCTDandNTD,A06
20250915_Ab42_CTDlinkCTDandNTD,A07
20250915_Ab42_CTDlinkCTDandNTD,A08
20250915_Ab42_CTDlinkCTDandNTD,A09
20250915_Ab42_CTDlinkCTDandNTD,A10
20250915_Ab42_CTDlinkCTDandNTD,A11
20250915_Ab42_CTDlinkCTDandNTD,A12
20250915_Ab42_CTDlinkCTDandNTD,B01
20250915_Ab42_CTDlinkCTDandNTD,B02
20250915_Ab42_CTDlinkCTDandNTD,B03
20250915_Ab42_CTDlinkCTDandNTD,B04
20250915_Ab42_CTDlinkCTDandNTD,B05
20250915_Ab42_CTDlinkCTDandNTD,B06
20250915_Ab42_CTDlinkCTDandNTD,B07
20250915_Ab42_CTDlinkCTDandNTD,B08
20250915_Ab42_CTDlinkCTDandNTD,B09
20250915_Ab42_CTDlinkCTDandNTD,B10
20250915_Ab42_CTDlinkCTDandNTD,B11
20250915_Ab42_CTDlinkCTDandNTD,B12
20250915_Ab42_CTDlinkCTDandNTD,C01
20250915_Ab42_CTDlinkCTDandNTD,C02
20250915_Ab42_CTDlinkCTDandNTD,C03
20250915_Ab42_CTDlinkCTDandNTD,C04
20250915_Ab42_CTDlinkCTDandNTD,C05
20250915_Ab42_CTDlinkCTDandNTD,C06
20250915_Ab42_CTDlinkCTDandNTD,C07
20250915_Ab42_CTDlinkCTDandNTD,C08
20250915_Ab42_CTDlinkCTDandNTD,C09
20250915_Ab42_CTDlinkCTDandNTD,C10
20250915_Ab42_CTDlinkCTDandNTD,C11
20250915_Ab42_CTDlinkCTDandNTD,C12
20250915_Ab42_CTDlinkCTDandNTD,D01
20250915_Ab42_CTDlinkCTDandNTD,D02
20250915_Ab42_CTDlinkCTDandNTD,D03
20250915_Ab42_CTDlinkCTDandNTD,D04
20250915_Ab42_CTDlinkCTDandNTD,D05
20250915_Ab42_CTDlinkCTDandNTD,D06
20250915_Ab42_CTDlinkCTDandNTD,D07
20250915_Ab42_CTDlinkCTDandNTD,D08
20250915_Ab42_CTDlinkCTDandNTD,D09
20250915_Ab42_CTDlinkCTDandNTD,D10
20250915_Ab42_CTDlinkCTDandNTD,D11
20250915_Ab42_CTDlinkCTDandNTD,D12
20250915_Ab42_CTDlinkCTDandNTD,E01
20250915_Ab42_CTDlinkCTDandNTD,E02
20250915_Ab42_CTDlinkCTDandNTD,E03
20250915_Ab42_CTDlinkCTDandNTD,E04
20250915_Ab42_CTDlinkCTDandNTD,E05
20250915_Ab42_CTDlinkCTDandNTD,E06
20250915_Ab42_CTDlinkCTDandNTD,E07
20250915_Ab42_CTDlinkCTDandNTD,E08
20250915_Ab42_CTDlinkCTDandNTD,E09
20250915_Ab42_CTDlinkCTDandNTD,E10
20250915_Ab42_CTDlinkCTDandNTD,E11
20250915_Ab42_CTDlinkCTDandNTD,E12
20250915_Ab42_CTDlinkCTDandNTD,F01
20250915_Ab42_CTDlinkCTDandNTD,F02
20250915_Ab42_CTDlinkCTDandNTD,F03
20250915_Ab42_CTDlinkCTDandNTD,F04
20250915_Ab42_CTDlinkCTDandNTD,F05
20250915_Ab42_CTDlinkCTDandNTD,F06
20250915_Ab42_CTDlinkCTDandNTD,F07
20250915_Ab42_CTDlinkCTDandNTD,F08
20250915_Ab42_CTDlinkCTDandNTD,F09
20250915_Ab42_CTDlinkCTDandNTD,F10
20250915_Ab42_CTDlinkCTDandNTD,F11
20250915_Ab42_CTDlinkCTDandNTD,F12
20250915_Ab42_CTDlinkCTDandNTD,G01
20250915_Ab42_CTDlinkCTDandNTD,G02
20250915_Ab42_CTDlinkCTDandNTD,G03
20250915_Ab42_CTDlinkCTDandNTD,G04
20250915_Ab42_CTDlinkCTDandNTD,G05
20250915_Ab42_CTDlinkCTDandNTD,G06
20250915_Ab42_CTDlinkCTDandNTD,G07
20250915_Ab42_CTDlinkCTDandNTD,G08
20250915_Ab42_CTDlinkCTDandNTD,G09
20250915_Ab42_CTDlinkCTDandNTD,G10
20250915_Ab42_CTDlinkCTDandNTD,G11
20250915_Ab42_CTDlinkCTDandNTD,G12
20250915_Ab42_CTDlinkCTDandNTD,H01
20250915_Ab42_CTDlinkCTDandNTD,H02
20250915_Ab42_CTDlinkCTDandNTD,H03
20250915_Ab42_CTDlinkCTDandNTD,H04
20250915_Ab42_CTDlinkCTDandNTD,H05
20250915_Ab42_CTDlinkCTDandNTD,H06
20250915_Ab42_CTDlinkCTDandNTD,H07
20250915_Ab42_CTDlinkCTDandNTD,H08
20250915_Ab42_CTDlinkCTDandNTD,H09
20250915_Ab42_CTDlinkCTDandNTD,H10
20250915_Ab42_CTDlinkCTDandNTD,H11
20250915_Ab42_CTDlinkCTDandNTD,H12
2025102o_ASyn_seednoseed,A01
2025102o_ASyn_seednoseed,A02
2025102o_ASyn_seednoseed,A03
2025102o_ASyn_seednoseed,A04
2025102o_ASyn_seednoseed,A05
2025102o_ASyn_seednoseed,A06
2025102o_ASyn_seednoseed,A07
2025102o_ASyn_seednoseed,A08
2025102o_ASyn_seednoseed,A09
2025102o_ASyn_seednoseed,A10
2025102o_ASyn_seednoseed,A11
2025102o_ASyn_seednoseed,A12
2025102o_ASyn_seednoseed,B01
2025102o_ASyn_seednoseed,B02
2025102o_ASyn_seednoseed,B03
2025102o_ASyn_seednoseed,B04
2025102o_ASyn_seednoseed,B05
2025102o_ASyn_seednoseed,B06
2025102o_ASyn_seednoseed,B07
2025102o_ASyn_seednoseed,B08
2025102o_ASyn_seednoseed,B09
2025102o_ASyn_seednoseed,B10
2025102o_ASyn_seednoseed,B11
2025102o_ASyn_seednoseed,B12
2025102o_ASyn_seednoseed,C01
2025102o_ASyn_seednoseed,C02
2025102o_ASyn_seednoseed,C03
2025102o_ASyn_seednoseed,C04
2025102o_ASyn_seednoseed,C05
2025102o_ASyn_seednoseed,C06
2025102o_ASyn_seednoseed,C07
2025102o_ASyn_seednoseed,C08
2025102o_ASyn_seednoseed,C09
2025102o_ASyn_seednoseed,C10
2025102o_ASyn_seednoseed,C11
2025102o_ASyn_seednoseed,C12
2025102o_ASyn_seednoseed,D01
2025102o_ASyn_seednoseed,D02
2025102o_ASyn_seednoseed,D03
2025102o_ASyn_seednoseed,D04
2025102o_ASyn_seednoseed,D05
2025102o_ASyn_seednoseed,D06
2025102o_ASyn_seednoseed,D07
2025102o_ASyn_seednoseed,D08
2025102o_ASyn_seednoseed,D09
2025102o_ASyn_seednoseed,D10
2025102o_ASyn_seednoseed,D11
2025102o_ASyn_seednoseed,D12
2025102o_ASyn_seednoseed,E01
2025102o_ASyn_seednoseed,E02
2025102o_ASyn_seednoseed,E03
2025102o_ASyn_seednoseed,E04
2025102o_ASyn_seednoseed,E05
2025102o_ASyn_seednoseed,E06
2025102o_ASyn_seednoseed,E07
2025102o_ASyn_seednoseed,E08
2025102o_ASyn_seednoseed,E09
2025102o_ASyn_seednoseed,E10
2025102o_ASyn_seednoseed,E11
2025102o_ASyn_seednoseed,E12
2025102o_ASyn_seednoseed,F01
2025102o_ASyn_seednoseed,F02
2025102o_ASyn_seednoseed,F03
2025102o_ASyn_seednoseed,F04
2025102o_ASyn_seednoseed,F05
2025102o_ASyn_seednoseed,F06
2025102o_ASyn_seednoseed,F07
2025102o_ASyn_seednoseed,F08
2025102o_ASyn_seednoseed,F09
2025102o_ASyn_seednoseed,F10
2025102o_ASyn_seednoseed,F11
2025102o_ASyn_seednoseed,F12
2025102o_ASyn_seednoseed,G01
2025102o_ASyn_seednoseed,G02
2025102o_ASyn_seednoseed,G03
2025102o_ASyn_seednoseed,G04
2025102o_ASyn_seednoseed,G05
2025102o_ASyn_seednoseed,G06
2025102o_ASyn_seednoseed,G07
2025102o_ASyn_seednoseed,G08
2025102o_ASyn_seednoseed,G09
2025102o_ASyn_seednoseed,G10
2025102o_ASyn_seednoseed,G11
2025102o_ASyn_seednoseed,G12
2025102o_ASyn_seednoseed,H01
2025102o_ASyn_seednoseed,H02
2025102o_ASyn_seednoseed,H03
2025102o_ASyn_seednoseed,H04
2025102o_ASyn_seednoseed,H05
2025102o_ASyn_seednoseed,H06
2025102o_ASyn_seednoseed,H07
2025102o_ASyn_seednoseed,H08
2025102o_ASyn_seednoseed,H09
2025102o_ASyn_seednoseed,H10
2025102o_ASyn_seednoseed,H11
2025102o_ASyn_seednoseed,H12
20260102_tauAD,C01
20260102_tauAD,C02
20260102_tauAD,C03
20260102_tauAD,C04
20260102_tauAD,C05
20260102_tauAD,C06
20260102_tauAD,C07
20260102_tauAD,C08
20260102_tauAD,D01
20260102_tauAD,D02
20260102_tauAD,D03
20260102_tauAD,D04
20260102_tauAD,D05
20260102_tauAD,D06
20260102_tauAD,D07
20260102_tauAD,D08
20260106_tauAD_various_Ab42,A01
20260106_tauAD_various_Ab42,A02
20260106_tauAD_various_Ab42,A03
20260106_tauAD_various_Ab42,A04
20260106_tauAD_various_Ab42,A05
20260106_tauAD_various_Ab42,A06
20260106_tauAD_various_Ab42,A07
20260106_tauAD_various_Ab42,A08
20260106_tauAD_various_Ab42,A09
20260106_tauAD_various_Ab42,A10
20260106_tauAD_various_Ab42,A11
20260106_tauAD_various_Ab42,A12
20260106_tauAD_various_Ab42,B01
20260106_tauAD_various_Ab42,B02
20260106_tauAD_various_Ab42,B03
20260106_tauAD_various_Ab42,B04
20260106_tauAD_various_Ab42,B05
20260106_tauAD_various_Ab42,B06
20260106_tauAD_various_Ab42,B07
20260106_tauAD_various_Ab42,B08
20260106_tauAD_various_Ab42,B09
20260106_tauAD_various_Ab42,B10
20260106_tauAD_various_Ab42,B11
20260106_tauAD_various_Ab42,B12
20260106_tauAD_various_Ab42,C01
20260106_tauAD_various_Ab42,C02
20260106_tauAD_various_Ab42,C03
20260106_tauAD_various_Ab42,C04
20260106_tauAD_various_Ab42,C05
20260106_tauAD_various_Ab42,C06
20260106_tauAD_various_Ab42,C07
20260106_tauAD_various_Ab42,C08
20260106_tauAD_various_Ab42,C09
20260106_tauAD_various_Ab42,C10
20260106_tauAD_various_Ab42,C11
20260106_tauAD_various_Ab42,C12
20260106_tauAD_various_Ab42,D01
20260106_tauAD_various_Ab42,D02
20260106_tauAD_various_Ab42,D03
