prefix,well_id,cluster
20250915_Ab42_CTDlinkCTDandNTD,A01,11
20250915_Ab42_CTDlinkCTDandNTD,A02,3
20250915_Ab42_CTDlinkCTDandNTD,A03,3
20250915_Ab42_CTDlinkCTDandNTD,A04,9
20250915_Ab42_CTDlinkCTDandNTD,A05,8
20250915_Ab42_CTDlinkCTDandNTD,A06,9
20250915_Ab42_CTDlinkCTDandNTD,A07,9
20250915_Ab42_CTDlinkCTDandNTD,A08,8
20250915_Ab42_CTDlinkCTDandNTD,A09,9
20250915_Ab42_CTDlinkCTDandNTD,A10,8
20250915_Ab42_CTDlinkCTDandNTD,A11,4
20250915_Ab42_CTDlinkCTDandNTD,A12,8
20250915_Ab42_CTDlinkCTDandNTD,B01,8
20250915_Ab42_CTDlinkCTDandNTD,B02,4
20250915_Ab42_CTDlinkCTDandNTD,B03,8
20250915_Ab42_CTDlinkCTDandNTD,B04,2
20250915_Ab42_CTDlinkCTDandNTD,B05,2
20250915_Ab42_CTDlinkCTDandNTD,B06,4
20250915_Ab42_CTDlinkCTDandNTD,B07,8
20250915_Ab42_CTDlinkCTDandNTD,B08,4
20250915_Ab42_CTDlinkCTDandNTD,B09,2
20250915_Ab42_CTDlinkCTDandNTD,B10,2
20250915_Ab42_CTDlinkCTDandNTD,B11,2
20250915_Ab42_CTDlinkCTDandNTD,B12,2
20250915_Ab42_CTDlinkCTDandNTD,C01,2
20250915_Ab42_CTDlinkCTDandNTD,C02,4
20250915_Ab42_CTDlinkCTDandNTD,C03,2
20250915_Ab42_CTDlinkCTDandNTD,C04,3
20250915_Ab42_CTDlinkCTDandNTD,C05,3
20250915_Ab42_CTDlinkCTDandNTD,C06,3
20250915_Ab42_CTDlinkCTDandNTD,C07,3
20250915_Ab42_CTDlinkCTDandNTD,C08,3
20250915_Ab42_CTDlinkCTDandNTD,C09,3
20250915_Ab42_CTDlinkCTDandNTD,C10,3
20250915_Ab42_CTDlinkCTDandNTD,C11,3
20250915_Ab42_CTDlinkCTDandNTD,C12,3
20250915_Ab42_CTDlinkCTDandNTD,D01,3
20250915_Ab42_CTDlinkCTDandNTD,D02,3
20250915_Ab42_CTDlinkCTDandNTD,D03,3
20250915_Ab42_CTDlinkCTDandNTD,D04,6
20250915_Ab42_CTDlinkCTDandNTD,D05,9
20250915_Ab42_CTDlinkCTDandNTD,D06,6
20250915_Ab42_CTDlinkCTDandNTD,D07,6
20250915_Ab42_CTDlinkCTDandNTD,D08,8
20250915_Ab42_CTDlinkCTDandNTD,D09,1
20250915_Ab42_CTDlinkCTDandNTD,D10,7
20250915_Ab42_CTDlinkCTDandNTD,D11,10
20250915_Ab42_CTDlinkCTDandNTD,D12,1
20250915_Ab42_CTDlinkCTDandNTD,E01,1
20250915_Ab42_CTDlinkCTDandNTD,E02,8
20250915_Ab42_CTDlinkCTDandNTD,E03,8
20250915_Ab42_CTDlinkCTDandNTD,E04,8
20250915_Ab42_CTDlinkCTDandNTD,E05,8
20250915_Ab42_CTDlinkCTDandNTD,E06,8
20250915_Ab42_CTDlinkCTDandNTD,E07,4
20250915_Ab42_CTDlinkCTDandNTD,E08,9
20250915_Ab42_CTDlinkCTDandNTD,E09,8
20250915_Ab42_CTDlinkCTDandNTD,E10,8
20250915_Ab42_CTDlinkCTDandNTD,E11,4
20250915_Ab42_CTDlinkCTDandNTD,E12,1
20250915_Ab42_CTDlinkCTDandNTD,F01,2
20250915_Ab42_CTDlinkCTDandNTD,F02,9
20250915_Ab42_CTDlinkCTDandNTD,F03,4
20250915_Ab42_CTDlinkCTDandNTD,F04,4
20250915_Ab42_CTDlinkCTDandNTD,F05,5
20250915_Ab42_CTDlinkCTDandNTD,F06,9
20250915_Ab42_CTDlinkCTDandNTD,F07,3
20250915_Ab42_CTDlinkCTDandNTD,F08,3
20250915_Ab42_CTDlinkCTDandNTD,F09,3
20250915_Ab42_CTDlinkCTDandNTD,F10,3
20250915_Ab42_CTDlinkCTDandNTD,F11,3
20250915_Ab42_CTDlinkCTDandNTD,F12,3
20250915_Ab42_CTDlinkCTDandNTD,G01,3
20250915_Ab42_CTDlinkCTDandNTD,G02,3
20250915_Ab42_CTDlinkCTDandNTD,G03,3
20250915_Ab42_CTDlinkCTDandNTD,G04,3
20250915_Ab42_CTDlinkCTDandNTD,G05,3
20250915_Ab42_CTDlinkCTDandNTD,G06,11
20250915_Ab42_CTDlinkCTDandNTD,G07,5
20250915_Ab42_CTDlinkCTDandNTD,G08,5
20250915_Ab42_CTDlinkCTDandNTD,G09,5
20250915_Ab42_CTDlinkCTDandNTD,G10,0
20250915_Ab42_CTDlinkCTDandNTD,G11,5
20250915_Ab42_CTDlinkCTDandNTD,G12,5
20250915_Ab42_CTDlinkCTDandNTD,H01,5
20250915_Ab42_CTDlinkCTDandNTD,H02,5
20250915_Ab42_CTDlinkCTDandNTD,H03,0
20250915_Ab42_CTDlinkCTDandNTD,H04,5
20250915_Ab42_CTDlinkCTDandNTD,H05,5
20250915_Ab42_CTDlinkCTDandNTD,H06,0
20250915_Ab42_CTDlinkCTDandNTD,H07,5
20250915_Ab42_CTDlinkCTDandNTD,H08,5
20250915_Ab42_CTDlinkCTDandNTD,H09,5
20250915_Ab42_CTDlinkCTDandNTD,H10,5
20250915_Ab42_CTDlinkCTDandNTD,H11,5
20250915_Ab42_CTDlinkCTDandNTD,H12,5
2025102o_ASyn_seednoseed,A01,8
2025102o_ASyn_seednoseed,A02,0
2025102o_ASyn_seednoseed,A03,2
2025102o_ASyn_seednoseed,A04,2
2025102o_ASyn_seednoseed,A05,8
2025102o_ASyn_seednoseed,A06,0
2025102o_ASyn_seednoseed,A07,6
2025102o_ASyn_seednoseed,A08,6
2025102o_ASyn_seednoseed,A09,6
2025102o_ASyn_seednoseed,A10,6
2025102o_ASyn_seednoseed,A11,6
2025102o_ASyn_seednoseed,A12,8
2025102o_ASyn_seednoseed,B01,2
2025102o_ASyn_seednoseed,B02,7
2025102o_ASyn_seednoseed,B03,0
2025102o_ASyn_seednoseed,B04,0
2025102o_ASyn_seednoseed,B05,0
2025102o_ASyn_seednoseed,B06,4
2025102o_ASyn_seednoseed,B07,9
2025102o_ASyn_seednoseed,B08,8
2025102o_ASyn_seednoseed,B09,8
2025102o_ASyn_seednoseed,B10,9
2025102o_ASyn_seednoseed,B11,9
2025102o_ASyn_seednoseed,B12,2
2025102o_ASyn_seednoseed,C01,2
2025102o_ASyn_seednoseed,C02,0
2025102o_ASyn_seednoseed,C03,0
2025102o_ASyn_seednoseed,C04,0
2025102o_ASyn_seednoseed,C05,0
2025102o_ASyn_seednoseed,C06,0
2025102o_ASyn_seednoseed,C07,2
2025102o_ASyn_seednoseed,C08,2
2025102o_ASyn_seednoseed,C09,8
2025102o_ASyn_seednoseed,C10,8
2025102o_ASyn_seednoseed,C11,8
2025102o_ASyn_seednoseed,C12,2
2025102o_ASyn_seednoseed,D01,0
2025102o_ASyn_seednoseed,D02,0
2025102o_ASyn_seednoseed,D03,0
2025102o_ASyn_seednoseed,D04,0
2025102o_ASyn_seednoseed,D05,2
2025102o_ASyn_seednoseed,D06,0
2025102o_ASyn_seednoseed,D07,2
2025102o_ASyn_seednoseed,D08,2
2025102o_ASyn_seednoseed,D09,2
2025102o_ASyn_seednoseed,D10,4
2025102o_ASyn_seednoseed,D11,2
2025102o_ASyn_seednoseed,D12,2
2025102o_ASyn_seednoseed,E01,0
2025102o_ASyn_seednoseed,E02,0
2025102o_ASyn_seednoseed,E03,0
2025102o_ASyn_seednoseed,E04,0
2025102o_ASyn_seednoseed,E05,0
2025102o_ASyn_seednoseed,E06,0
2025102o_ASyn_seednoseed,E07,0
2025102o_ASyn_seednoseed,E08,0
2025102o_ASyn_seednoseed,E09,0
2025102o_ASyn_seednoseed,E10,0
2025102o_ASyn_seednoseed,E11,4
2025102o_ASyn_seednoseed,E12,2
2025102o_ASyn_seednoseed,F01,2
2025102o_ASyn_seednoseed,F02,0
2025102o_ASyn_seednoseed,F03,0
2025102o_ASyn_seednoseed,F04,0
2025102o_ASyn_seednoseed,F05,0
2025102o_ASyn_seednoseed,F06,0
2025102o_ASyn_seednoseed,F07,0
2025102o_ASyn_seednoseed,F08,0
2025102o_ASyn_seednoseed,F09,0
2025102o_ASyn_seednoseed,F10,0
2025102o_ASyn_seednoseed,F11,0
2025102o_ASyn_seednoseed,F12,2
2025102o_ASyn_seednoseed,G01,2
2025102o_ASyn_seednoseed,G02,0
2025102o_ASyn_seednoseed,G03,0
2025102o_ASyn_seednoseed,G04,0
2025102o_ASyn_seednoseed,G05,0
2025102o_ASyn_seednoseed,G06,0
2025102o_ASyn_seednoseed,G07,0
2025102o_ASyn_seednoseed,G08,0
2025102o_ASyn_seednoseed,G09,0
2025102o_ASyn_seednoseed,G10,5
2025102o_ASyn_seednoseed,G11,0
2025102o_ASyn_seednoseed,G12,2
2025102o_ASyn_seednoseed,H01,8
2025102o_ASyn_seednoseed,H02,0
2025102o_ASyn_seednoseed,H03,0
2025102o_ASyn_seednoseed,H04,0
2025102o_ASyn_seednoseed,H05,0
2025102o_ASyn_seednoseed,H06,0
2025102o_ASyn_seednoseed,H07,0
2025102o_ASyn_seednoseed,H08,0
2025102o_ASyn_seednoseed,H09,0
2025102o_ASyn_seednoseed,H10,0
2025102o_ASyn_seednoseed,H11,0
2025102o_ASyn_seednoseed,H12,4
20260102_tauAD,C01,10
20260102_tauAD,C02,4
20260102_tauAD,C03,0
20260102_tauAD,C04,0
20260102_tauAD,C05,0
20260102_tauAD,C06,10
20260102_tauAD,C07,10
20260102_tauAD,C08,2
20260102_tauAD,D01,10
20260102_tauAD,D02,0
20260102_tauAD,D03,0
20260102_tauAD,D04,0
20260102_tauAD,D05,0
20260102_tauAD,D06,10
20260102_tauAD,D07,10
20260102_tauAD,D08,0
20260106_tauAD_various_Ab42,A01,5
